nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
Epoch 50: A_NQ = 96.76, H_NQ = 95006, A_Q = 91.27, H_Q = 33077, zstd_ratio = 1.92%, sparse_ratio = 1.93%, sparsity = 0.00% training_time = 195s
Epoch 51: A_NQ = 96.78, H_NQ = 95008, A_Q = 94.52, H_Q = 32883, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 194s
Epoch 52: A_NQ = 97.23, H_NQ = 95008, A_Q = 96.6, H_Q = 33089, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 193s
Epoch 53: A_NQ = 97.17, H_NQ = 95006, A_Q = 96.4, H_Q = 33096, zstd_ratio = 1.89%, sparse_ratio = 1.90%, sparsity = 0.00% training_time = 194s
Epoch 54: A_NQ = 97.12, H_NQ = 95000, A_Q = 97.02, H_Q = 33124, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 203s
Epoch 55: A_NQ = 96.85, H_NQ = 95008, A_Q = 96.8, H_Q = 33004, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 207s
Epoch 56: A_NQ = 97.33, H_NQ = 95004, A_Q = 94.82, H_Q = 33083, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 209s
Epoch 57: A_NQ = 97.31, H_NQ = 95008, A_Q = 96.38, H_Q = 33315, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 211s
Epoch 58: A_NQ = 95.68, H_NQ = 95008, A_Q = 91.07, H_Q = 33303, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 208s
Epoch 59: A_NQ = 97.11, H_NQ = 95006, A_Q = 94.71, H_Q = 33384, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 208s
Epoch 60: A_NQ = 97.34, H_NQ = 95004, A_Q = 95.46, H_Q = 33433, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 198s
Epoch 61: A_NQ = 96.92, H_NQ = 95008, A_Q = 92.99, H_Q = 33463, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 199s
Epoch 62: A_NQ = 97.28, H_NQ = 95006, A_Q = 94.7, H_Q = 33334, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 199s
Epoch 63: A_NQ = 97.4, H_NQ = 95006, A_Q = 96.1, H_Q = 33278, zstd_ratio = 1.81%, sparse_ratio = 1.82%, sparsity = 0.00% training_time = 200s
Epoch 64: A_NQ = 97.24, H_NQ = 95006, A_Q = 95.42, H_Q = 33421, zstd_ratio = 1.83%, sparse_ratio = 1.84%, sparsity = 0.00% training_time = 202s
Epoch 65: A_NQ = 97.27, H_NQ = 95008, A_Q = 95.39, H_Q = 33245, zstd_ratio = 1.82%, sparse_ratio = 1.83%, sparsity = 0.00% training_time = 208s
Epoch 66: A_NQ = 97.21, H_NQ = 95008, A_Q = 96.47, H_Q = 33207, zstd_ratio = 1.81%, sparse_ratio = 1.82%, sparsity = 0.00% training_time = 203s
Epoch 67: A_NQ = 97.44, H_NQ = 95006, A_Q = 94.18, H_Q = 33300, zstd_ratio = 1.79%, sparse_ratio = 1.80%, sparsity = 0.00% training_time = 202s
Epoch 68: A_NQ = 96.73, H_NQ = 95008, A_Q = 85.28, H_Q = 33086, zstd_ratio = 1.78%, sparse_ratio = 1.79%, sparsity = 0.00% training_time = 203s
Epoch 69: A_NQ = 97.25, H_NQ = 95004, A_Q = 95.58, H_Q = 32904, zstd_ratio = 1.77%, sparse_ratio = 1.78%, sparsity = 0.00% training_time = 201s
Epoch 70: A_NQ = 97.5, H_NQ = 95006, A_Q = 96.29, H_Q = 33223, zstd_ratio = 1.78%, sparse_ratio = 1.79%, sparsity = 0.00% training_time = 200s
Epoch 71: A_NQ = 97.83, H_NQ = 95002, A_Q = 95.6, H_Q = 33107, zstd_ratio = 1.76%, sparse_ratio = 1.77%, sparsity = 0.00% training_time = 207s
Epoch 72: A_NQ = 97.25, H_NQ = 95006, A_Q = 94.54, H_Q = 33088, zstd_ratio = 1.75%, sparse_ratio = 1.76%, sparsity = 0.00% training_time = 206s
Epoch 73: A_NQ = 97.48, H_NQ = 95006, A_Q = 95.81, H_Q = 33046, zstd_ratio = 1.72%, sparse_ratio = 1.73%, sparsity = 0.00% training_time = 203s
Epoch 74: A_NQ = 96.7, H_NQ = 95002, A_Q = 95.91, H_Q = 33001, zstd_ratio = 1.71%, sparse_ratio = 1.72%, sparsity = 0.00% training_time = 203s
Epoch 75: A_NQ = 97.52, H_NQ = 95002, A_Q = 96.08, H_Q = 32992, zstd_ratio = 1.69%, sparse_ratio = 1.70%, sparsity = 0.00% training_time = 201s
Epoch 76: A_NQ = 97.56, H_NQ = 95000, A_Q = 95.55, H_Q = 33100, zstd_ratio = 1.68%, sparse_ratio = 1.69%, sparsity = 0.00% training_time = 202s
Epoch 77: A_NQ = 97.23, H_NQ = 95000, A_Q = 95.04, H_Q = 33159, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 207s
Epoch 78: A_NQ = 96.42, H_NQ = 94998, A_Q = 95.51, H_Q = 32933, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 211s
Epoch 79: A_NQ = 97.58, H_NQ = 94998, A_Q = 96.85, H_Q = 33122, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 211s
Epoch 80: A_NQ = 96.92, H_NQ = 94996, A_Q = 93.54, H_Q = 33225, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 209s
Epoch 81: A_NQ = 97.57, H_NQ = 94994, A_Q = 96.98, H_Q = 33200, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 203s
Epoch 82: A_NQ = 97.26, H_NQ = 94990, A_Q = 95.33, H_Q = 33275, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 202s
Epoch 83: A_NQ = 97.32, H_NQ = 94988, A_Q = 97.06, H_Q = 33487, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 201s
Epoch 84: A_NQ = 97.21, H_NQ = 94986, A_Q = 96.66, H_Q = 33371, zstd_ratio = 1.68%, sparse_ratio = 1.69%, sparsity = 0.00% training_time = 203s
Epoch 85: A_NQ = 97.51, H_NQ = 94980, A_Q = 96.78, H_Q = 33478, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 203s
Epoch 86: A_NQ = 97.43, H_NQ = 94963, A_Q = 94.64, H_Q = 33556, zstd_ratio = 1.66%, sparse_ratio = 1.67%, sparsity = 0.00% training_time = 202s
Epoch 87: A_NQ = 97.74, H_NQ = 94950, A_Q = 95.77, H_Q = 33600, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 203s
Epoch 88: A_NQ = 97.92, H_NQ = 94940, A_Q = 96.97, H_Q = 33650, zstd_ratio = 1.66%, sparse_ratio = 1.67%, sparsity = 0.00% training_time = 201s
Epoch 89: A_NQ = 97.81, H_NQ = 94938, A_Q = 94.0, H_Q = 33619, zstd_ratio = 1.67%, sparse_ratio = 1.68%, sparsity = 0.00% training_time = 197s
Epoch 90: A_NQ = 97.45, H_NQ = 94935, A_Q = 94.9, H_Q = 33492, zstd_ratio = 1.68%, sparse_ratio = 1.69%, sparsity = 0.00% training_time = 192s
------------------------------------------------------------
r = 1.1027
Epoch 1: A_NQ = 40.1, H_NQ = 684899, A_Q = 38.34, H_Q = 114675, zstd_ratio = 11.21%, sparse_ratio = 11.22%, sparsity = 0.00% training_time = 241s
Epoch 2: A_NQ = 42.6, H_NQ = 625969, A_Q = 42.87, H_Q = 48964, zstd_ratio = 4.44%, sparse_ratio = 4.45%, sparsity = 0.00% training_time = 230s
Epoch 3: A_NQ = 47.34, H_NQ = 526686, A_Q = 32.01, H_Q = 34151, zstd_ratio = 2.29%, sparse_ratio = 2.30%, sparsity = 0.00% training_time = 228s
Epoch 4: A_NQ = 54.6, H_NQ = 335898, A_Q = 42.32, H_Q = 33052, zstd_ratio = 2.20%, sparse_ratio = 2.21%, sparsity = 0.00% training_time = 230s
Epoch 5: A_NQ = 54.65, H_NQ = 364281, A_Q = 34.57, H_Q = 31842, zstd_ratio = 2.09%, sparse_ratio = 2.10%, sparsity = 0.00% training_time = 230s
Epoch 6: A_NQ = 65.17, H_NQ = 241375, A_Q = 33.69, H_Q = 31705, zstd_ratio = 2.10%, sparse_ratio = 2.11%, sparsity = 0.00% training_time = 230s
Epoch 7: A_NQ = 66.77, H_NQ = 175981, A_Q = 23.22, H_Q = 31601, zstd_ratio = 2.07%, sparse_ratio = 2.08%, sparsity = 0.00% training_time = 229s
Epoch 8: A_NQ = 70.14, H_NQ = 138004, A_Q = 29.14, H_Q = 31488, zstd_ratio = 2.06%, sparse_ratio = 2.07%, sparsity = 0.00% training_time = 228s
Epoch 9: A_NQ = 70.62, H_NQ = 123606, A_Q = 25.94, H_Q = 31315, zstd_ratio = 2.04%, sparse_ratio = 2.05%, sparsity = 0.00% training_time = 229s
Epoch 10: A_NQ = 74.11, H_NQ = 101466, A_Q = 39.82, H_Q = 31204, zstd_ratio = 2.03%, sparse_ratio = 2.04%, sparsity = 0.00% training_time = 231s
Epoch 11: A_NQ = 73.89, H_NQ = 71503, A_Q = 18.48, H_Q = 31079, zstd_ratio = 2.02%, sparse_ratio = 2.03%, sparsity = 0.00% training_time = 232s
Epoch 12: A_NQ = 75.65, H_NQ = 73824, A_Q = 28.4, H_Q = 30972, zstd_ratio = 2.01%, sparse_ratio = 2.02%, sparsity = 0.00% training_time = 231s
Epoch 13: A_NQ = 79.42, H_NQ = 71493, A_Q = 29.87, H_Q = 30787, zstd_ratio = 2.00%, sparse_ratio = 2.01%, sparsity = 0.00% training_time = 231s
Epoch 14: A_NQ = 79.22, H_NQ = 71883, A_Q = 44.52, H_Q = 30591, zstd_ratio = 1.99%, sparse_ratio = 2.00%, sparsity = 0.00% training_time = 231s
Epoch 15: A_NQ = 79.37, H_NQ = 72271, A_Q = 35.16, H_Q = 30515, zstd_ratio = 1.97%, sparse_ratio = 1.98%, sparsity = 0.00% training_time = 231s
Epoch 16: A_NQ = 77.96, H_NQ = 73086, A_Q = 28.43, H_Q = 30435, zstd_ratio = 1.96%, sparse_ratio = 1.97%, sparsity = 0.00% training_time = 229s
Epoch 17: A_NQ = 78.96, H_NQ = 72921, A_Q = 29.39, H_Q = 30357, zstd_ratio = 1.94%, sparse_ratio = 1.95%, sparsity = 0.00% training_time = 228s
Epoch 18: A_NQ = 77.23, H_NQ = 73156, A_Q = 18.39, H_Q = 30211, zstd_ratio = 1.93%, sparse_ratio = 1.94%, sparsity = 0.00% training_time = 225s
Epoch 19: A_NQ = 81.85, H_NQ = 73270, A_Q = 18.51, H_Q = 30058, zstd_ratio = 1.93%, sparse_ratio = 1.94%, sparsity = 0.00% training_time = 226s
Epoch 20: A_NQ = 78.51, H_NQ = 73174, A_Q = 18.86, H_Q = 30027, zstd_ratio = 1.91%, sparse_ratio = 1.93%, sparsity = 0.00% training_time = 227s
Epoch 21: A_NQ = 80.92, H_NQ = 73809, A_Q = 26.31, H_Q = 29871, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 228s
Epoch 22: A_NQ = 80.61, H_NQ = 73922, A_Q = 25.93, H_Q = 29714, zstd_ratio = 1.89%, sparse_ratio = 1.90%, sparsity = 0.00% training_time = 223s
Epoch 23: A_NQ = 82.59, H_NQ = 74083, A_Q = 19.17, H_Q = 29622, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 210s
Epoch 24: A_NQ = 83.86, H_NQ = 74016, A_Q = 18.27, H_Q = 29570, zstd_ratio = 1.87%, sparse_ratio = 1.88%, sparsity = 0.00% training_time = 208s
Epoch 25: A_NQ = 81.92, H_NQ = 74116, A_Q = 11.04, H_Q = 29353, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 206s
Epoch 26: A_NQ = 84.89, H_NQ = 74127, A_Q = 17.81, H_Q = 29285, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 207s
Epoch 27: A_NQ = 88.31, H_NQ = 74179, A_Q = 10.32, H_Q = 29079, zstd_ratio = 1.83%, sparse_ratio = 1.84%, sparsity = 0.00% training_time = 209s
Epoch 28: A_NQ = 87.87, H_NQ = 74196, A_Q = 10.32, H_Q = 28972, zstd_ratio = 1.83%, sparse_ratio = 1.84%, sparsity = 0.00% training_time = 219s
Epoch 29: A_NQ = 86.74, H_NQ = 74238, A_Q = 10.32, H_Q = 28871, zstd_ratio = 1.81%, sparse_ratio = 1.82%, sparsity = 0.00% training_time = 221s
Epoch 30: A_NQ = 89.27, H_NQ = 74234, A_Q = 10.32, H_Q = 28890, zstd_ratio = 1.82%, sparse_ratio = 1.83%, sparsity = 0.00% training_time = 224s
Epoch 31: A_NQ = 86.32, H_NQ = 74246, A_Q = 15.41, H_Q = 28785, zstd_ratio = 1.80%, sparse_ratio = 1.81%, sparsity = 0.00% training_time = 222s
Epoch 32: A_NQ = 88.36, H_NQ = 74256, A_Q = 11.15, H_Q = 28664, zstd_ratio = 1.79%, sparse_ratio = 1.80%, sparsity = 0.00% training_time = 224s
Epoch 33: A_NQ = 88.69, H_NQ = 74270, A_Q = 10.32, H_Q = 28495, zstd_ratio = 1.77%, sparse_ratio = 1.78%, sparsity = 0.00% training_time = 227s
Epoch 34: A_NQ = 83.51, H_NQ = 74280, A_Q = 10.32, H_Q = 28454, zstd_ratio = 1.77%, sparse_ratio = 1.78%, sparsity = 0.00% training_time = 229s
Epoch 35: A_NQ = 89.99, H_NQ = 74274, A_Q = 10.32, H_Q = 28280, zstd_ratio = 1.76%, sparse_ratio = 1.77%, sparsity = 0.00% training_time = 228s
Epoch 36: A_NQ = 89.75, H_NQ = 74272, A_Q = 10.32, H_Q = 28073, zstd_ratio = 1.74%, sparse_ratio = 1.75%, sparsity = 0.00% training_time = 216s
Epoch 37: A_NQ = 89.85, H_NQ = 74280, A_Q = 10.32, H_Q = 27928, zstd_ratio = 1.74%, sparse_ratio = 1.75%, sparsity = 0.00% training_time = 205s
Epoch 38: A_NQ = 90.04, H_NQ = 74280, A_Q = 15.96, H_Q = 27841, zstd_ratio = 1.74%, sparse_ratio = 1.75%, sparsity = 0.00% training_time = 203s
Epoch 39: A_NQ = 89.19, H_NQ = 74282, A_Q = 10.32, H_Q = 27657, zstd_ratio = 1.73%, sparse_ratio = 1.75%, sparsity = 0.00% training_time = 202s
Epoch 40: A_NQ = 87.85, H_NQ = 74284, A_Q = 10.35, H_Q = 27493, zstd_ratio = 1.72%, sparse_ratio = 1.73%, sparsity = 0.00% training_time = 202s
Epoch 41: A_NQ = 90.56, H_NQ = 74288, A_Q = 10.32, H_Q = 27354, zstd_ratio = 1.72%, sparse_ratio = 1.73%, sparsity = 0.00% training_time = 195s
Epoch 42: A_NQ = 90.45, H_NQ = 74288, A_Q = 10.32, H_Q = 27274, zstd_ratio = 1.71%, sparse_ratio = 1.72%, sparsity = 0.00% training_time = 212s
Epoch 43: A_NQ = 90.28, H_NQ = 74284, A_Q = 10.32, H_Q = 27027, zstd_ratio = 1.69%, sparse_ratio = 1.70%, sparsity = 0.00% training_time = 211s
Epoch 44: A_NQ = 89.55, H_NQ = 74284, A_Q = 10.32, H_Q = 26765, zstd_ratio = 1.69%, sparse_ratio = 1.70%, sparsity = 0.00% training_time = 211s
Epoch 45: A_NQ = 90.27, H_NQ = 74288, A_Q = 10.32, H_Q = 26593, zstd_ratio = 1.68%, sparse_ratio = 1.69%, sparsity = 0.00% training_time = 210s
Epoch 46: A_NQ = 86.83, H_NQ = 74284, A_Q = 10.32, H_Q = 26448, zstd_ratio = 1.65%, sparse_ratio = 1.66%, sparsity = 0.00% training_time = 223s
Epoch 47: A_NQ = 89.97, H_NQ = 74290, A_Q = 25.42, H_Q = 26286, zstd_ratio = 1.64%, sparse_ratio = 1.65%, sparsity = 0.00% training_time = 223s
Epoch 48: A_NQ = 90.43, H_NQ = 74286, A_Q = 20.74, H_Q = 26091, zstd_ratio = 1.63%, sparse_ratio = 1.64%, sparsity = 0.00% training_time = 219s
Epoch 49: A_NQ = 90.24, H_NQ = 74290, A_Q = 20.29, H_Q = 25930, zstd_ratio = 1.62%, sparse_ratio = 1.63%, sparsity = 0.00% training_time = 219s
Epoch 50: A_NQ = 91.63, H_NQ = 74288, A_Q = 22.13, H_Q = 25662, zstd_ratio = 1.62%, sparse_ratio = 1.63%, sparsity = 0.00% training_time = 217s
Epoch 51: A_NQ = 86.29, H_NQ = 74290, A_Q = 18.86, H_Q = 25464, zstd_ratio = 1.61%, sparse_ratio = 1.63%, sparsity = 0.00% training_time = 217s
Epoch 52: A_NQ = 90.03, H_NQ = 74290, A_Q = 20.82, H_Q = 25339, zstd_ratio = 1.60%, sparse_ratio = 1.61%, sparsity = 0.00% training_time = 218s
Epoch 53: A_NQ = 91.57, H_NQ = 74286, A_Q = 10.4, H_Q = 25183, zstd_ratio = 1.59%, sparse_ratio = 1.60%, sparsity = 0.00% training_time = 222s
Epoch 54: A_NQ = 90.58, H_NQ = 74290, A_Q = 10.32, H_Q = 25025, zstd_ratio = 1.58%, sparse_ratio = 1.59%, sparsity = 0.00% training_time = 211s
Epoch 55: A_NQ = 90.99, H_NQ = 74290, A_Q = 21.23, H_Q = 24908, zstd_ratio = 1.57%, sparse_ratio = 1.58%, sparsity = 0.00% training_time = 211s
Epoch 56: A_NQ = 90.57, H_NQ = 74288, A_Q = 10.32, H_Q = 24841, zstd_ratio = 1.58%, sparse_ratio = 1.59%, sparsity = 0.00% training_time = 201s
Epoch 57: A_NQ = 89.15, H_NQ = 74288, A_Q = 10.32, H_Q = 24716, zstd_ratio = 1.57%, sparse_ratio = 1.58%, sparsity = 0.00% training_time = 201s
Epoch 58: A_NQ = 91.53, H_NQ = 74288, A_Q = 10.33, H_Q = 24499, zstd_ratio = 1.56%, sparse_ratio = 1.57%, sparsity = 0.00% training_time = 200s
Epoch 59: A_NQ = 88.96, H_NQ = 74290, A_Q = 10.33, H_Q = 24318, zstd_ratio = 1.53%, sparse_ratio = 1.55%, sparsity = 0.00% training_time = 209s
Epoch 60: A_NQ = 91.84, H_NQ = 74288, A_Q = 10.83, H_Q = 24187, zstd_ratio = 1.54%, sparse_ratio = 1.55%, sparsity = 0.00% training_time = 207s
Epoch 61: A_NQ = 91.64, H_NQ = 74288, A_Q = 10.32, H_Q = 24031, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 218s
Epoch 62: A_NQ = 91.89, H_NQ = 74288, A_Q = 14.63, H_Q = 24154, zstd_ratio = 1.54%, sparse_ratio = 1.55%, sparsity = 0.00% training_time = 225s
Epoch 63: A_NQ = 92.63, H_NQ = 74290, A_Q = 10.43, H_Q = 24331, zstd_ratio = 1.55%, sparse_ratio = 1.56%, sparsity = 0.00% training_time = 225s
Epoch 64: A_NQ = 91.72, H_NQ = 74288, A_Q = 17.51, H_Q = 24470, zstd_ratio = 1.56%, sparse_ratio = 1.57%, sparsity = 0.00% training_time = 226s
Epoch 65: A_NQ = 91.56, H_NQ = 74290, A_Q = 22.8, H_Q = 24643, zstd_ratio = 1.55%, sparse_ratio = 1.56%, sparsity = 0.00% training_time = 225s
Epoch 66: A_NQ = 87.97, H_NQ = 74288, A_Q = 25.1, H_Q = 24504, zstd_ratio = 1.54%, sparse_ratio = 1.55%, sparsity = 0.00% training_time = 212s
Epoch 67: A_NQ = 91.64, H_NQ = 74290, A_Q = 30.69, H_Q = 24532, zstd_ratio = 1.54%, sparse_ratio = 1.55%, sparsity = 0.00% training_time = 204s
Epoch 68: A_NQ = 87.56, H_NQ = 74288, A_Q = 16.89, H_Q = 24385, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 204s
Epoch 69: A_NQ = 91.24, H_NQ = 74286, A_Q = 26.84, H_Q = 24457, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 205s
Epoch 70: A_NQ = 93.03, H_NQ = 74288, A_Q = 14.79, H_Q = 24475, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 204s
Epoch 71: A_NQ = 87.92, H_NQ = 74290, A_Q = 10.32, H_Q = 24478, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 212s
Epoch 72: A_NQ = 91.8, H_NQ = 74290, A_Q = 14.22, H_Q = 24478, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 207s
Epoch 73: A_NQ = 91.1, H_NQ = 74290, A_Q = 11.61, H_Q = 24406, zstd_ratio = 1.53%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 211s
Epoch 74: A_NQ = 89.93, H_NQ = 74290, A_Q = 10.36, H_Q = 24375, zstd_ratio = 1.51%, sparse_ratio = 1.52%, sparsity = 0.00% training_time = 215s
Epoch 75: A_NQ = 92.82, H_NQ = 74288, A_Q = 10.32, H_Q = 24323, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 215s
Epoch 76: A_NQ = 90.01, H_NQ = 74288, A_Q = 20.21, H_Q = 24552, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 213s
Epoch 77: A_NQ = 91.88, H_NQ = 74290, A_Q = 10.32, H_Q = 24614, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 214s
Epoch 78: A_NQ = 91.15, H_NQ = 74290, A_Q = 12.06, H_Q = 24721, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 212s
Epoch 79: A_NQ = 92.24, H_NQ = 74288, A_Q = 10.61, H_Q = 24856, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 210s
Epoch 80: A_NQ = 92.45, H_NQ = 74288, A_Q = 10.47, H_Q = 24772, zstd_ratio = 1.52%, sparse_ratio = 1.54%, sparsity = 0.00% training_time = 208s
Epoch 81: A_NQ = 91.75, H_NQ = 74288, A_Q = 24.02, H_Q = 24913, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 209s
Epoch 82: A_NQ = 92.94, H_NQ = 74290, A_Q = 10.32, H_Q = 24778, zstd_ratio = 1.52%, sparse_ratio = 1.53%, sparsity = 0.00% training_time = 216s
Epoch 83: A_NQ = 89.45, H_NQ = 74288, A_Q = 10.32, H_Q = 24674, zstd_ratio = 1.50%, sparse_ratio = 1.51%, sparsity = 0.00% training_time = 215s
Epoch 84: A_NQ = 89.71, H_NQ = 74290, A_Q = 10.32, H_Q = 24664, zstd_ratio = 1.49%, sparse_ratio = 1.50%, sparsity = 0.00% training_time = 217s
Epoch 85: A_NQ = 93.34, H_NQ = 74290, A_Q = 10.32, H_Q = 24734, zstd_ratio = 1.51%, sparse_ratio = 1.52%, sparsity = 0.00% training_time = 215s
Epoch 86: A_NQ = 92.62, H_NQ = 74290, A_Q = 10.32, H_Q = 24667, zstd_ratio = 1.49%, sparse_ratio = 1.50%, sparsity = 0.00% training_time = 204s
Epoch 87: A_NQ = 88.38, H_NQ = 74290, A_Q = 10.32, H_Q = 24641, zstd_ratio = 1.47%, sparse_ratio = 1.48%, sparsity = 0.00% training_time = 202s
Epoch 88: A_NQ = 92.57, H_NQ = 74288, A_Q = 10.32, H_Q = 24912, zstd_ratio = 1.50%, sparse_ratio = 1.51%, sparsity = 0.00% training_time = 209s
Epoch 89: A_NQ = 92.07, H_NQ = 74290, A_Q = 10.32, H_Q = 24856, zstd_ratio = 1.49%, sparse_ratio = 1.50%, sparsity = 0.00% training_time = 203s
Epoch 90: A_NQ = 91.7, H_NQ = 74288, A_Q = 10.32, H_Q = 25101, zstd_ratio = 1.49%, sparse_ratio = 1.50%, sparsity = 0.00% training_time = 201s
------------------------------------------------------------
r = 1.1024
Epoch 1: A_NQ = 36.23, H_NQ = 684668, A_Q = 36.34, H_Q = 114753, zstd_ratio = 11.24%, sparse_ratio = 11.25%, sparsity = 0.00% training_time = 262s
Epoch 2: A_NQ = 44.45, H_NQ = 618788, A_Q = 42.64, H_Q = 48691, zstd_ratio = 4.53%, sparse_ratio = 4.54%, sparsity = 0.00% training_time = 240s
Epoch 3: A_NQ = 51.79, H_NQ = 450121, A_Q = 39.51, H_Q = 30428, zstd_ratio = 2.08%, sparse_ratio = 2.09%, sparsity = 0.00% training_time = 240s
Epoch 4: A_NQ = 53.53, H_NQ = 414500, A_Q = 36.02, H_Q = 28769, zstd_ratio = 1.93%, sparse_ratio = 1.94%, sparsity = 0.00% training_time = 241s
Epoch 5: A_NQ = 59.29, H_NQ = 295146, A_Q = 27.28, H_Q = 28646, zstd_ratio = 1.92%, sparse_ratio = 1.93%, sparsity = 0.00% training_time = 239s
Epoch 6: A_NQ = 60.81, H_NQ = 244479, A_Q = 26.92, H_Q = 28507, zstd_ratio = 1.90%, sparse_ratio = 1.91%, sparsity = 0.00% training_time = 240s
Epoch 7: A_NQ = 60.02, H_NQ = 183386, A_Q = 37.41, H_Q = 28447, zstd_ratio = 1.89%, sparse_ratio = 1.90%, sparsity = 0.00% training_time = 241s
Epoch 8: A_NQ = 68.85, H_NQ = 137162, A_Q = 27.23, H_Q = 28415, zstd_ratio = 1.91%, sparse_ratio = 1.92%, sparsity = 0.00% training_time = 240s
Epoch 9: A_NQ = 71.86, H_NQ = 107269, A_Q = 22.98, H_Q = 28261, zstd_ratio = 1.88%, sparse_ratio = 1.89%, sparsity = 0.00% training_time = 241s
Epoch 10: A_NQ = 75.17, H_NQ = 101701, A_Q = 28.45, H_Q = 28221, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 242s
Epoch 11: A_NQ = 73.44, H_NQ = 75613, A_Q = 13.91, H_Q = 28115, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 243s
Epoch 12: A_NQ = 77.74, H_NQ = 77029, A_Q = 17.53, H_Q = 28061, zstd_ratio = 1.86%, sparse_ratio = 1.87%, sparsity = 0.00% training_time = 243s
Epoch 13: A_NQ = 75.72, H_NQ = 77866, A_Q = 29.32, H_Q = 28044, zstd_ratio = 1.85%, sparse_ratio = 1.86%, sparsity = 0.00% training_time = 243s
Epoch 14: A_NQ = 79.29, H_NQ = 79454, A_Q = 26.98, H_Q = 27975, zstd_ratio = 1.82%, sparse_ratio = 1.83%, sparsity = 0.00% training_time = 242s
