nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 163: A_NQ = 92.16, H_NQ = 643354, A_Q = 10.32, H_Q = 32385, zstd_size = 48992 bits, zstd_ratio = 3.45%, training_time = 71s
Epoch 164: A_NQ = 93.59, H_NQ = 640508, A_Q = 11.35, H_Q = 38648, zstd_size = 53376 bits, zstd_ratio = 3.75%, training_time = 71s
Epoch 165: A_NQ = 95.71, H_NQ = 637770, A_Q = 10.09, H_Q = 33459, zstd_size = 49120 bits, zstd_ratio = 3.46%, training_time = 71s
Epoch 166: A_NQ = 94.6, H_NQ = 645079, A_Q = 11.35, H_Q = 33112, zstd_size = 49640 bits, zstd_ratio = 3.49%, training_time = 71s
Epoch 167: A_NQ = 95.11, H_NQ = 643349, A_Q = 11.35, H_Q = 31577, zstd_size = 47928 bits, zstd_ratio = 3.37%, training_time = 70s
Epoch 168: A_NQ = 93.59, H_NQ = 638238, A_Q = 9.58, H_Q = 32423, zstd_size = 47976 bits, zstd_ratio = 3.37%, training_time = 71s
Epoch 169: A_NQ = 92.82, H_NQ = 642444, A_Q = 10.32, H_Q = 32543, zstd_size = 48464 bits, zstd_ratio = 3.41%, training_time = 71s
Epoch 170: A_NQ = 95.0, H_NQ = 638375, A_Q = 10.09, H_Q = 32939, zstd_size = 49472 bits, zstd_ratio = 3.48%, training_time = 71s
Epoch 171: A_NQ = 93.77, H_NQ = 643945, A_Q = 10.09, H_Q = 38433, zstd_size = 50480 bits, zstd_ratio = 3.55%, training_time = 71s
Epoch 172: A_NQ = 94.07, H_NQ = 639825, A_Q = 10.09, H_Q = 34161, zstd_size = 49152 bits, zstd_ratio = 3.46%, training_time = 71s
Epoch 173: A_NQ = 95.1, H_NQ = 645569, A_Q = 9.8, H_Q = 35927, zstd_size = 49328 bits, zstd_ratio = 3.47%, training_time = 71s
Epoch 174: A_NQ = 94.54, H_NQ = 636388, A_Q = 8.92, H_Q = 34887, zstd_size = 51704 bits, zstd_ratio = 3.64%, training_time = 71s
Epoch 175: A_NQ = 94.32, H_NQ = 642643, A_Q = 10.09, H_Q = 33918, zstd_size = 50720 bits, zstd_ratio = 3.57%, training_time = 71s
Epoch 176: A_NQ = 94.57, H_NQ = 642961, A_Q = 9.58, H_Q = 36308, zstd_size = 50368 bits, zstd_ratio = 3.54%, training_time = 71s
Epoch 177: A_NQ = 93.26, H_NQ = 640858, A_Q = 9.58, H_Q = 37728, zstd_size = 51688 bits, zstd_ratio = 3.64%, training_time = 71s
Epoch 178: A_NQ = 93.31, H_NQ = 643081, A_Q = 11.35, H_Q = 35193, zstd_size = 51656 bits, zstd_ratio = 3.63%, training_time = 71s
Epoch 179: A_NQ = 94.72, H_NQ = 644633, A_Q = 8.92, H_Q = 34714, zstd_size = 50784 bits, zstd_ratio = 3.57%, training_time = 71s
Epoch 180: A_NQ = 95.14, H_NQ = 648309, A_Q = 10.09, H_Q = 33930, zstd_size = 50424 bits, zstd_ratio = 3.55%, training_time = 71s
Epoch 181: A_NQ = 91.35, H_NQ = 642303, A_Q = 9.58, H_Q = 36608, zstd_size = 52376 bits, zstd_ratio = 3.68%, training_time = 71s
Epoch 182: A_NQ = 93.19, H_NQ = 642701, A_Q = 11.35, H_Q = 32876, zstd_size = 49088 bits, zstd_ratio = 3.45%, training_time = 71s
Epoch 183: A_NQ = 93.71, H_NQ = 640391, A_Q = 9.8, H_Q = 33073, zstd_size = 49800 bits, zstd_ratio = 3.50%, training_time = 70s
Epoch 184: A_NQ = 94.25, H_NQ = 643611, A_Q = 10.09, H_Q = 31114, zstd_size = 46848 bits, zstd_ratio = 3.30%, training_time = 71s
Epoch 185: A_NQ = 95.14, H_NQ = 639886, A_Q = 8.92, H_Q = 33054, zstd_size = 49528 bits, zstd_ratio = 3.48%, training_time = 71s
Epoch 186: A_NQ = 94.72, H_NQ = 644759, A_Q = 9.58, H_Q = 39238, zstd_size = 51576 bits, zstd_ratio = 3.63%, training_time = 71s
Epoch 187: A_NQ = 95.18, H_NQ = 641966, A_Q = 11.35, H_Q = 35555, zstd_size = 50048 bits, zstd_ratio = 3.52%, training_time = 70s
Epoch 188: A_NQ = 91.23, H_NQ = 647561, A_Q = 9.74, H_Q = 39206, zstd_size = 49176 bits, zstd_ratio = 3.46%, training_time = 70s
Epoch 189: A_NQ = 94.67, H_NQ = 641998, A_Q = 9.58, H_Q = 33232, zstd_size = 48848 bits, zstd_ratio = 3.44%, training_time = 71s
Epoch 190: A_NQ = 93.09, H_NQ = 642408, A_Q = 11.35, H_Q = 34844, zstd_size = 50456 bits, zstd_ratio = 3.55%, training_time = 70s
Epoch 191: A_NQ = 91.08, H_NQ = 641662, A_Q = 10.32, H_Q = 32138, zstd_size = 47904 bits, zstd_ratio = 3.37%, training_time = 71s
Epoch 192: A_NQ = 93.75, H_NQ = 642165, A_Q = 8.92, H_Q = 31572, zstd_size = 47456 bits, zstd_ratio = 3.34%, training_time = 70s
Epoch 193: A_NQ = 94.12, H_NQ = 643109, A_Q = 10.09, H_Q = 35679, zstd_size = 51144 bits, zstd_ratio = 3.60%, training_time = 70s
Epoch 194: A_NQ = 93.87, H_NQ = 642516, A_Q = 9.58, H_Q = 34311, zstd_size = 50240 bits, zstd_ratio = 3.53%, training_time = 71s
Epoch 195: A_NQ = 92.93, H_NQ = 642134, A_Q = 9.58, H_Q = 33574, zstd_size = 50152 bits, zstd_ratio = 3.53%, training_time = 71s
Epoch 196: A_NQ = 94.74, H_NQ = 642249, A_Q = 8.92, H_Q = 33337, zstd_size = 49600 bits, zstd_ratio = 3.49%, training_time = 71s
Epoch 197: A_NQ = 94.7, H_NQ = 642236, A_Q = 10.09, H_Q = 33366, zstd_size = 49256 bits, zstd_ratio = 3.46%, training_time = 71s
Epoch 198: A_NQ = 95.22, H_NQ = 636458, A_Q = 11.35, H_Q = 32807, zstd_size = 50264 bits, zstd_ratio = 3.54%, training_time = 71s
Epoch 199: A_NQ = 95.34, H_NQ = 640711, A_Q = 10.32, H_Q = 34394, zstd_size = 50592 bits, zstd_ratio = 3.56%, training_time = 71s
Epoch 200: A_NQ = 93.82, H_NQ = 640318, A_Q = 11.35, H_Q = 32782, zstd_size = 48776 bits, zstd_ratio = 3.43%, training_time = 71s
------------------------------------------------------------
r = 1.1017
Epoch 1: A_NQ = 89.88, H_NQ = 685861, A_Q = 14.49, H_Q = 99892, zstd_size = 135528 bits, zstd_ratio = 9.53%, training_time = 127s
Epoch 2: A_NQ = 93.22, H_NQ = 685871, A_Q = 19.99, H_Q = 94129, zstd_size = 127664 bits, zstd_ratio = 8.98%, training_time = 127s
Epoch 3: A_NQ = 94.56, H_NQ = 685849, A_Q = 18.75, H_Q = 86884, zstd_size = 118024 bits, zstd_ratio = 8.30%, training_time = 126s
Epoch 4: A_NQ = 94.78, H_NQ = 685825, A_Q = 10.32, H_Q = 79433, zstd_size = 107752 bits, zstd_ratio = 7.58%, training_time = 125s
Epoch 5: A_NQ = 95.28, H_NQ = 684580, A_Q = 10.37, H_Q = 73740, zstd_size = 98568 bits, zstd_ratio = 6.93%, training_time = 123s
Epoch 6: A_NQ = 91.83, H_NQ = 679018, A_Q = 10.41, H_Q = 69076, zstd_size = 87344 bits, zstd_ratio = 6.14%, training_time = 114s
Epoch 7: A_NQ = 90.74, H_NQ = 674936, A_Q = 16.22, H_Q = 62020, zstd_size = 76528 bits, zstd_ratio = 5.38%, training_time = 103s
Epoch 8: A_NQ = 92.42, H_NQ = 667911, A_Q = 10.66, H_Q = 57219, zstd_size = 73128 bits, zstd_ratio = 5.14%, training_time = 93s
Epoch 9: A_NQ = 92.96, H_NQ = 665478, A_Q = 20.91, H_Q = 56042, zstd_size = 70744 bits, zstd_ratio = 4.98%, training_time = 89s
Epoch 10: A_NQ = 92.38, H_NQ = 659767, A_Q = 12.03, H_Q = 55421, zstd_size = 69608 bits, zstd_ratio = 4.90%, training_time = 88s
Epoch 11: A_NQ = 90.52, H_NQ = 652562, A_Q = 12.32, H_Q = 54701, zstd_size = 69680 bits, zstd_ratio = 4.90%, training_time = 87s
Epoch 12: A_NQ = 94.24, H_NQ = 650971, A_Q = 12.28, H_Q = 53352, zstd_size = 68576 bits, zstd_ratio = 4.82%, training_time = 87s
Epoch 13: A_NQ = 94.59, H_NQ = 647223, A_Q = 11.6, H_Q = 53352, zstd_size = 68560 bits, zstd_ratio = 4.82%, training_time = 87s
Epoch 14: A_NQ = 94.48, H_NQ = 645805, A_Q = 14.37, H_Q = 52413, zstd_size = 68688 bits, zstd_ratio = 4.83%, training_time = 87s
Epoch 15: A_NQ = 92.62, H_NQ = 644045, A_Q = 9.9, H_Q = 52978, zstd_size = 67400 bits, zstd_ratio = 4.74%, training_time = 86s
Epoch 16: A_NQ = 90.91, H_NQ = 642581, A_Q = 9.95, H_Q = 52455, zstd_size = 66912 bits, zstd_ratio = 4.71%, training_time = 86s
Epoch 17: A_NQ = 91.49, H_NQ = 642785, A_Q = 10.07, H_Q = 52082, zstd_size = 66832 bits, zstd_ratio = 4.70%, training_time = 86s
Epoch 18: A_NQ = 89.04, H_NQ = 640204, A_Q = 10.13, H_Q = 51808, zstd_size = 67424 bits, zstd_ratio = 4.74%, training_time = 85s
Epoch 19: A_NQ = 94.07, H_NQ = 639095, A_Q = 11.35, H_Q = 51049, zstd_size = 65888 bits, zstd_ratio = 4.63%, training_time = 85s
Epoch 20: A_NQ = 94.5, H_NQ = 644063, A_Q = 10.28, H_Q = 52176, zstd_size = 65480 bits, zstd_ratio = 4.61%, training_time = 85s
Epoch 21: A_NQ = 92.15, H_NQ = 640921, A_Q = 10.32, H_Q = 50760, zstd_size = 66152 bits, zstd_ratio = 4.65%, training_time = 85s
Epoch 22: A_NQ = 93.85, H_NQ = 641299, A_Q = 11.35, H_Q = 51170, zstd_size = 65600 bits, zstd_ratio = 4.61%, training_time = 85s
Epoch 23: A_NQ = 94.46, H_NQ = 639361, A_Q = 11.35, H_Q = 50645, zstd_size = 65272 bits, zstd_ratio = 4.59%, training_time = 85s
Epoch 24: A_NQ = 95.12, H_NQ = 642652, A_Q = 11.35, H_Q = 49752, zstd_size = 64952 bits, zstd_ratio = 4.57%, training_time = 85s
Epoch 25: A_NQ = 93.94, H_NQ = 643202, A_Q = 9.8, H_Q = 50751, zstd_size = 65728 bits, zstd_ratio = 4.62%, training_time = 84s
Epoch 26: A_NQ = 92.39, H_NQ = 637068, A_Q = 10.32, H_Q = 50607, zstd_size = 66800 bits, zstd_ratio = 4.70%, training_time = 84s
Epoch 27: A_NQ = 94.44, H_NQ = 642830, A_Q = 9.82, H_Q = 48734, zstd_size = 64864 bits, zstd_ratio = 4.56%, training_time = 84s
Epoch 28: A_NQ = 95.05, H_NQ = 638087, A_Q = 10.1, H_Q = 49674, zstd_size = 65440 bits, zstd_ratio = 4.60%, training_time = 84s
Epoch 29: A_NQ = 92.34, H_NQ = 638859, A_Q = 9.82, H_Q = 49742, zstd_size = 64952 bits, zstd_ratio = 4.57%, training_time = 84s
Epoch 30: A_NQ = 94.55, H_NQ = 641888, A_Q = 9.58, H_Q = 50207, zstd_size = 63712 bits, zstd_ratio = 4.48%, training_time = 84s
Epoch 31: A_NQ = 94.47, H_NQ = 639636, A_Q = 10.1, H_Q = 50156, zstd_size = 64472 bits, zstd_ratio = 4.54%, training_time = 84s
Epoch 32: A_NQ = 95.01, H_NQ = 637555, A_Q = 10.28, H_Q = 50242, zstd_size = 63768 bits, zstd_ratio = 4.49%, training_time = 83s
Epoch 33: A_NQ = 94.28, H_NQ = 643557, A_Q = 9.82, H_Q = 50094, zstd_size = 64248 bits, zstd_ratio = 4.52%, training_time = 83s
Epoch 34: A_NQ = 94.76, H_NQ = 638273, A_Q = 10.09, H_Q = 48255, zstd_size = 63600 bits, zstd_ratio = 4.47%, training_time = 83s
Epoch 35: A_NQ = 95.07, H_NQ = 646482, A_Q = 10.09, H_Q = 47703, zstd_size = 63656 bits, zstd_ratio = 4.48%, training_time = 83s
Epoch 36: A_NQ = 92.54, H_NQ = 644057, A_Q = 10.09, H_Q = 49869, zstd_size = 63248 bits, zstd_ratio = 4.45%, training_time = 83s
Epoch 37: A_NQ = 95.15, H_NQ = 639698, A_Q = 9.74, H_Q = 48627, zstd_size = 62968 bits, zstd_ratio = 4.43%, training_time = 83s
Epoch 38: A_NQ = 93.57, H_NQ = 641237, A_Q = 8.92, H_Q = 48590, zstd_size = 63896 bits, zstd_ratio = 4.49%, training_time = 83s
Epoch 39: A_NQ = 94.42, H_NQ = 639814, A_Q = 8.92, H_Q = 47725, zstd_size = 63488 bits, zstd_ratio = 4.47%, training_time = 82s
Epoch 40: A_NQ = 93.98, H_NQ = 640209, A_Q = 10.1, H_Q = 48028, zstd_size = 62856 bits, zstd_ratio = 4.42%, training_time = 82s
Epoch 41: A_NQ = 94.84, H_NQ = 641035, A_Q = 11.35, H_Q = 48224, zstd_size = 61912 bits, zstd_ratio = 4.35%, training_time = 82s
Epoch 42: A_NQ = 95.3, H_NQ = 638589, A_Q = 11.05, H_Q = 47861, zstd_size = 62136 bits, zstd_ratio = 4.37%, training_time = 82s
Epoch 43: A_NQ = 95.51, H_NQ = 642966, A_Q = 4.05, H_Q = 46675, zstd_size = 61672 bits, zstd_ratio = 4.34%, training_time = 82s
Epoch 44: A_NQ = 95.26, H_NQ = 640749, A_Q = 16.38, H_Q = 47403, zstd_size = 62144 bits, zstd_ratio = 4.37%, training_time = 82s
Epoch 45: A_NQ = 95.16, H_NQ = 641920, A_Q = 21.49, H_Q = 46003, zstd_size = 61200 bits, zstd_ratio = 4.30%, training_time = 82s
Epoch 46: A_NQ = 95.5, H_NQ = 641198, A_Q = 13.12, H_Q = 47138, zstd_size = 61328 bits, zstd_ratio = 4.31%, training_time = 82s
Epoch 47: A_NQ = 89.41, H_NQ = 642208, A_Q = 9.74, H_Q = 47829, zstd_size = 61520 bits, zstd_ratio = 4.33%, training_time = 82s
Epoch 48: A_NQ = 93.9, H_NQ = 643679, A_Q = 15.79, H_Q = 47360, zstd_size = 60968 bits, zstd_ratio = 4.29%, training_time = 82s
Epoch 49: A_NQ = 93.46, H_NQ = 642287, A_Q = 9.82, H_Q = 48492, zstd_size = 59200 bits, zstd_ratio = 4.16%, training_time = 81s
Epoch 50: A_NQ = 94.31, H_NQ = 643354, A_Q = 10.32, H_Q = 46249, zstd_size = 59896 bits, zstd_ratio = 4.21%, training_time = 81s
Epoch 51: A_NQ = 94.63, H_NQ = 639927, A_Q = 10.1, H_Q = 45279, zstd_size = 60384 bits, zstd_ratio = 4.25%, training_time = 80s
Epoch 52: A_NQ = 94.96, H_NQ = 640429, A_Q = 10.32, H_Q = 45241, zstd_size = 59616 bits, zstd_ratio = 4.19%, training_time = 80s
Epoch 53: A_NQ = 95.15, H_NQ = 637374, A_Q = 9.58, H_Q = 46775, zstd_size = 60376 bits, zstd_ratio = 4.25%, training_time = 80s
Epoch 54: A_NQ = 95.3, H_NQ = 645093, A_Q = 9.74, H_Q = 43873, zstd_size = 59184 bits, zstd_ratio = 4.16%, training_time = 80s
Epoch 55: A_NQ = 94.84, H_NQ = 642403, A_Q = 9.8, H_Q = 45692, zstd_size = 59904 bits, zstd_ratio = 4.21%, training_time = 80s
Epoch 56: A_NQ = 95.02, H_NQ = 641702, A_Q = 9.74, H_Q = 44996, zstd_size = 59296 bits, zstd_ratio = 4.17%, training_time = 80s
Epoch 57: A_NQ = 93.5, H_NQ = 643510, A_Q = 9.82, H_Q = 43972, zstd_size = 58968 bits, zstd_ratio = 4.15%, training_time = 80s
Epoch 58: A_NQ = 94.59, H_NQ = 637673, A_Q = 10.1, H_Q = 43924, zstd_size = 58648 bits, zstd_ratio = 4.13%, training_time = 79s
Epoch 59: A_NQ = 94.11, H_NQ = 640292, A_Q = 10.28, H_Q = 45286, zstd_size = 58544 bits, zstd_ratio = 4.12%, training_time = 79s
Epoch 60: A_NQ = 94.83, H_NQ = 636337, A_Q = 10.1, H_Q = 43182, zstd_size = 58496 bits, zstd_ratio = 4.11%, training_time = 79s
Epoch 61: A_NQ = 93.95, H_NQ = 639936, A_Q = 9.82, H_Q = 43029, zstd_size = 58432 bits, zstd_ratio = 4.11%, training_time = 79s
Epoch 62: A_NQ = 94.53, H_NQ = 639049, A_Q = 10.1, H_Q = 43993, zstd_size = 57504 bits, zstd_ratio = 4.04%, training_time = 79s
Epoch 63: A_NQ = 93.27, H_NQ = 640181, A_Q = 11.35, H_Q = 44049, zstd_size = 58344 bits, zstd_ratio = 4.10%, training_time = 78s
Epoch 64: A_NQ = 94.6, H_NQ = 642236, A_Q = 10.09, H_Q = 40159, zstd_size = 56016 bits, zstd_ratio = 3.94%, training_time = 78s
Epoch 65: A_NQ = 86.33, H_NQ = 645357, A_Q = 11.35, H_Q = 44781, zstd_size = 56184 bits, zstd_ratio = 3.95%, training_time = 77s
Epoch 66: A_NQ = 95.07, H_NQ = 641414, A_Q = 10.09, H_Q = 41613, zstd_size = 56600 bits, zstd_ratio = 3.98%, training_time = 77s
Epoch 67: A_NQ = 94.46, H_NQ = 641303, A_Q = 10.32, H_Q = 43313, zstd_size = 58600 bits, zstd_ratio = 4.12%, training_time = 77s
Epoch 68: A_NQ = 94.68, H_NQ = 642988, A_Q = 11.35, H_Q = 42706, zstd_size = 57368 bits, zstd_ratio = 4.04%, training_time = 78s
Epoch 69: A_NQ = 94.34, H_NQ = 640440, A_Q = 10.32, H_Q = 41655, zstd_size = 56992 bits, zstd_ratio = 4.01%, training_time = 77s
Epoch 70: A_NQ = 94.28, H_NQ = 644070, A_Q = 10.09, H_Q = 43420, zstd_size = 56768 bits, zstd_ratio = 3.99%, training_time = 77s
Epoch 71: A_NQ = 94.91, H_NQ = 635285, A_Q = 11.35, H_Q = 43545, zstd_size = 57928 bits, zstd_ratio = 4.07%, training_time = 77s
Epoch 72: A_NQ = 95.2, H_NQ = 640680, A_Q = 11.35, H_Q = 40233, zstd_size = 56160 bits, zstd_ratio = 3.95%, training_time = 77s
Epoch 73: A_NQ = 94.68, H_NQ = 639002, A_Q = 11.35, H_Q = 40793, zstd_size = 56776 bits, zstd_ratio = 3.99%, training_time = 77s
Epoch 74: A_NQ = 94.17, H_NQ = 639502, A_Q = 9.74, H_Q = 39682, zstd_size = 54952 bits, zstd_ratio = 3.87%, training_time = 76s
Epoch 75: A_NQ = 95.06, H_NQ = 642341, A_Q = 10.1, H_Q = 41344, zstd_size = 56128 bits, zstd_ratio = 3.95%, training_time = 77s
Epoch 76: A_NQ = 94.53, H_NQ = 642160, A_Q = 10.1, H_Q = 41715, zstd_size = 56016 bits, zstd_ratio = 3.94%, training_time = 76s
Epoch 77: A_NQ = 93.47, H_NQ = 638194, A_Q = 10.32, H_Q = 39864, zstd_size = 55928 bits, zstd_ratio = 3.93%, training_time = 76s
Epoch 78: A_NQ = 94.97, H_NQ = 641302, A_Q = 10.32, H_Q = 40663, zstd_size = 55984 bits, zstd_ratio = 3.94%, training_time = 76s
Epoch 79: A_NQ = 91.69, H_NQ = 637552, A_Q = 10.32, H_Q = 39194, zstd_size = 55192 bits, zstd_ratio = 3.88%, training_time = 76s
Epoch 80: A_NQ = 94.75, H_NQ = 639632, A_Q = 10.09, H_Q = 39130, zstd_size = 55696 bits, zstd_ratio = 3.92%, training_time = 76s
Epoch 81: A_NQ = 94.63, H_NQ = 643249, A_Q = 10.32, H_Q = 39041, zstd_size = 55208 bits, zstd_ratio = 3.88%, training_time = 76s
Epoch 82: A_NQ = 93.35, H_NQ = 639479, A_Q = 10.09, H_Q = 40544, zstd_size = 55288 bits, zstd_ratio = 3.89%, training_time = 75s
Epoch 83: A_NQ = 92.54, H_NQ = 640006, A_Q = 9.58, H_Q = 41091, zstd_size = 56272 bits, zstd_ratio = 3.96%, training_time = 76s
Epoch 84: A_NQ = 93.97, H_NQ = 640951, A_Q = 9.74, H_Q = 40729, zstd_size = 56112 bits, zstd_ratio = 3.95%, training_time = 75s
Epoch 85: A_NQ = 89.74, H_NQ = 644971, A_Q = 11.35, H_Q = 40392, zstd_size = 55296 bits, zstd_ratio = 3.89%, training_time = 75s
Epoch 86: A_NQ = 90.73, H_NQ = 642202, A_Q = 10.1, H_Q = 42760, zstd_size = 54808 bits, zstd_ratio = 3.86%, training_time = 75s
Epoch 87: A_NQ = 93.73, H_NQ = 642497, A_Q = 9.82, H_Q = 40739, zstd_size = 56080 bits, zstd_ratio = 3.94%, training_time = 75s
Epoch 88: A_NQ = 95.32, H_NQ = 642935, A_Q = 10.32, H_Q = 38334, zstd_size = 55088 bits, zstd_ratio = 3.87%, training_time = 75s
Epoch 89: A_NQ = 94.32, H_NQ = 640999, A_Q = 11.35, H_Q = 39676, zstd_size = 55472 bits, zstd_ratio = 3.90%, training_time = 75s
Epoch 90: A_NQ = 83.2, H_NQ = 639866, A_Q = 9.8, H_Q = 41753, zstd_size = 56920 bits, zstd_ratio = 4.00%, training_time = 75s
Epoch 91: A_NQ = 94.84, H_NQ = 638638, A_Q = 9.74, H_Q = 37056, zstd_size = 53304 bits, zstd_ratio = 3.75%, training_time = 75s
Epoch 92: A_NQ = 94.99, H_NQ = 638783, A_Q = 9.82, H_Q = 38623, zstd_size = 54048 bits, zstd_ratio = 3.80%, training_time = 75s
Epoch 93: A_NQ = 94.85, H_NQ = 641668, A_Q = 9.58, H_Q = 37465, zstd_size = 53952 bits, zstd_ratio = 3.80%, training_time = 74s
Epoch 94: A_NQ = 94.84, H_NQ = 646442, A_Q = 9.82, H_Q = 41315, zstd_size = 54056 bits, zstd_ratio = 3.80%, training_time = 74s
Epoch 95: A_NQ = 94.34, H_NQ = 641842, A_Q = 10.1, H_Q = 37451, zstd_size = 54056 bits, zstd_ratio = 3.80%, training_time = 74s
Epoch 96: A_NQ = 95.57, H_NQ = 640849, A_Q = 9.58, H_Q = 36051, zstd_size = 52872 bits, zstd_ratio = 3.72%, training_time = 74s
Epoch 97: A_NQ = 94.83, H_NQ = 644800, A_Q = 9.74, H_Q = 37530, zstd_size = 53160 bits, zstd_ratio = 3.74%, training_time = 74s
Epoch 98: A_NQ = 94.2, H_NQ = 645221, A_Q = 10.1, H_Q = 37232, zstd_size = 53696 bits, zstd_ratio = 3.78%, training_time = 74s
Epoch 99: A_NQ = 94.88, H_NQ = 636420, A_Q = 10.1, H_Q = 37711, zstd_size = 53904 bits, zstd_ratio = 3.79%, training_time = 74s
Epoch 100: A_NQ = 92.78, H_NQ = 638566, A_Q = 9.82, H_Q = 38324, zstd_size = 54304 bits, zstd_ratio = 3.82%, training_time = 74s
Epoch 101: A_NQ = 95.23, H_NQ = 640162, A_Q = 10.1, H_Q = 38524, zstd_size = 54240 bits, zstd_ratio = 3.82%, training_time = 74s
Epoch 102: A_NQ = 91.4, H_NQ = 640613, A_Q = 10.32, H_Q = 36531, zstd_size = 52720 bits, zstd_ratio = 3.71%, training_time = 74s
Epoch 103: A_NQ = 94.19, H_NQ = 638509, A_Q = 11.35, H_Q = 38663, zstd_size = 55056 bits, zstd_ratio = 3.87%, training_time = 74s
Epoch 104: A_NQ = 95.4, H_NQ = 636775, A_Q = 10.09, H_Q = 37410, zstd_size = 53600 bits, zstd_ratio = 3.77%, training_time = 74s
Epoch 105: A_NQ = 91.66, H_NQ = 640460, A_Q = 9.82, H_Q = 37168, zstd_size = 52592 bits, zstd_ratio = 3.70%, training_time = 73s
Epoch 106: A_NQ = 94.32, H_NQ = 640924, A_Q = 9.74, H_Q = 38199, zstd_size = 53448 bits, zstd_ratio = 3.76%, training_time = 74s
Epoch 107: A_NQ = 94.24, H_NQ = 639860, A_Q = 11.35, H_Q = 36984, zstd_size = 53672 bits, zstd_ratio = 3.78%, training_time = 73s
Epoch 108: A_NQ = 94.48, H_NQ = 641041, A_Q = 11.35, H_Q = 36994, zstd_size = 52672 bits, zstd_ratio = 3.71%, training_time = 74s
Epoch 109: A_NQ = 94.49, H_NQ = 638632, A_Q = 10.1, H_Q = 36194, zstd_size = 53064 bits, zstd_ratio = 3.73%, training_time = 73s
Epoch 110: A_NQ = 94.07, H_NQ = 641525, A_Q = 9.58, H_Q = 37377, zstd_size = 52264 bits, zstd_ratio = 3.68%, training_time = 73s
Epoch 111: A_NQ = 93.62, H_NQ = 642171, A_Q = 10.1, H_Q = 36817, zstd_size = 52840 bits, zstd_ratio = 3.72%, training_time = 73s
Epoch 112: A_NQ = 86.99, H_NQ = 648135, A_Q = 9.58, H_Q = 42056, zstd_size = 49696 bits, zstd_ratio = 3.50%, training_time = 73s
Epoch 113: A_NQ = 93.02, H_NQ = 640537, A_Q = 10.1, H_Q = 37294, zstd_size = 53616 bits, zstd_ratio = 3.77%, training_time = 73s
Epoch 114: A_NQ = 92.32, H_NQ = 641634, A_Q = 1.71, H_Q = 36510, zstd_size = 52184 bits, zstd_ratio = 3.67%, training_time = 73s
Epoch 115: A_NQ = 93.07, H_NQ = 643774, A_Q = 11.35, H_Q = 36319, zstd_size = 52280 bits, zstd_ratio = 3.68%, training_time = 73s
Epoch 116: A_NQ = 94.68, H_NQ = 644711, A_Q = 9.82, H_Q = 34800, zstd_size = 51336 bits, zstd_ratio = 3.61%, training_time = 73s
Epoch 117: A_NQ = 95.5, H_NQ = 639303, A_Q = 10.09, H_Q = 35695, zstd_size = 51840 bits, zstd_ratio = 3.65%, training_time = 73s
Epoch 118: A_NQ = 94.96, H_NQ = 639817, A_Q = 10.32, H_Q = 35069, zstd_size = 51864 bits, zstd_ratio = 3.65%, training_time = 72s
Epoch 119: A_NQ = 94.47, H_NQ = 636817, A_Q = 10.32, H_Q = 37311, zstd_size = 53288 bits, zstd_ratio = 3.75%, training_time = 73s
Epoch 120: A_NQ = 95.17, H_NQ = 647206, A_Q = 9.8, H_Q = 35436, zstd_size = 51560 bits, zstd_ratio = 3.63%, training_time = 73s
Epoch 121: A_NQ = 94.7, H_NQ = 638815, A_Q = 9.8, H_Q = 36130, zstd_size = 52448 bits, zstd_ratio = 3.69%, training_time = 72s
Epoch 122: A_NQ = 95.04, H_NQ = 639552, A_Q = 9.58, H_Q = 36050, zstd_size = 51272 bits, zstd_ratio = 3.61%, training_time = 72s
Epoch 123: A_NQ = 94.65, H_NQ = 639899, A_Q = 10.1, H_Q = 37037, zstd_size = 52736 bits, zstd_ratio = 3.71%, training_time = 72s
Epoch 124: A_NQ = 95.4, H_NQ = 638972, A_Q = 10.15, H_Q = 34678, zstd_size = 51320 bits, zstd_ratio = 3.61%, training_time = 72s
Epoch 125: A_NQ = 94.97, H_NQ = 640514, A_Q = 10.09, H_Q = 34604, zstd_size = 51184 bits, zstd_ratio = 3.60%, training_time = 72s
Epoch 126: A_NQ = 95.0, H_NQ = 643500, A_Q = 11.35, H_Q = 36694, zstd_size = 51832 bits, zstd_ratio = 3.65%, training_time = 72s
Epoch 127: A_NQ = 94.62, H_NQ = 634528, A_Q = 10.09, H_Q = 35806, zstd_size = 52296 bits, zstd_ratio = 3.68%, training_time = 72s
